,time(sec),r,wtot
0,0.0,5.5,3.7026285188823883e-13
1,3.645030398842916,5.499999757905299,3.702633079352355e-13
2,7.290060797685832,5.499998891626192,3.7026385735858255e-13
3,10.935091196528747,5.49999719599563,3.702645039341321e-13
4,14.580121595371663,5.499994467391514,3.7026524794767683e-13
5,18.225151994214578,5.49999051954321,3.702660860216154e-13
6,21.870182393057494,5.499985213142962,3.702670099335859e-13
7,25.51521279190041,5.499978461454416,3.702680078629029e-13
8,29.160243190743326,5.49997024408854,3.702690647591447e-13
9,32.80527358958624,5.499960618235386,3.702701626649225e-13
10,36.450303988429155,5.499949713549084,3.702712821526122e-13
11,40.09533438727207,5.499937725005851,3.702724034115341e-13
12,43.74036478611498,5.499924903709373,3.702735069668503e-13
13,47.38539518495789,5.4999115436209305,3.7027457428005864e-13
14,51.030425583800806,5.499897946858601,3.7027559000717923e-13
15,54.67545598264372,5.499884416548277,3.702765413686299e-13
16,58.32048638148663,5.4998712364220905,3.702774187022292e-13
17,61.965516780329544,5.499858656515921,3.7027821550245337e-13
18,65.61054717917246,5.4998468778769505,3.702789287444417e-13
19,69.25557757801538,5.499836048476632,3.702795584067326e-13
20,72.9006079768583,5.499826264233284,3.7028010681532067e-13
21,76.54563837570122,5.499817569526411,3.7028057834573236e-13
22,80.19066877454414,5.499809964087461,3.702809787837279e-13
23,83.83569917338706,5.4998034088673835,3.7028131500081783e-13
24,87.48072957222998,5.499797837516283,3.7028159423425233e-13
25,91.1257599710729,5.499793165831132,3.7028182364157693e-13
26,94.77079036991582,5.499789295443542,3.7028201042586816e-13
27,98.41582076875873,5.499786125442809,3.702821611718396e-13
28,102.06085116760165,5.4997835563802315,3.702822818544995e-13
29,105.70588156644457,5.499781493594254,3.702823778376025e-13
30,109.3509119652875,5.499779851483602,3.7028245370123875e-13
31,112.99594236413041,5.499778553981211,3.7028251335878326e-13
32,116.64097276297333,5.499777535448625,3.70282560068502e-13
33,120.28600316181625,5.4997767400099065,3.7028259654275476e-13
34,123.93103356065917,5.499776121420872,3.7028262496710434e-13
35,127.5760639595021,5.499775641869811,3.702826470958957e-13
36,131.221094358345,5.49977527081909,3.7028266432787047e-13
37,134.86612475718792,5.499774983942604,3.70282677764836e-13
38,138.51115515603084,5.499774762048561,3.70282688269691e-13
39,142.15618555487376,5.499774590179723,3.702826965092593e-13
40,145.80121595371668,5.499774456690484,3.702827030033883e-13
41,149.4462463525596,5.499774352637839,3.702827081490936e-13
42,153.09127675140252,5.499774271135192,3.702827122536292e-13
43,156.73630715024544,5.499774206927452,3.702827155515048e-13
44,160.38133754908836,5.499774156013025,3.7028271822160816e-13
45,164.02636794793128,5.499774115333258,3.702827204018371e-13
46,167.6713983467742,5.49977408256277,3.70282722197349e-13
47,171.31642874561712,5.499774055928033,3.7028272368879046e-13
48,174.96145914446004,5.4997740340761725,3.7028272493783844e-13
49,178.60648954330296,5.499774015971202,3.70282725991782e-13
50,182.25151994214588,5.499774000824351,3.702827268861296e-13
51,185.8965503409888,5.499773988026831,3.702827276479903e-13
52,189.54158073983172,5.499773977108843,3.702827282977242e-13
53,193.18661113867464,5.499773967709411,3.7028272885020806e-13
54,196.83164153751756,5.499773959558452,3.702827293155301e-13
55,200.47667193636048,5.4997739524554445,3.7028272970068624e-13
56,204.1217023352034,5.499773946270098,3.702827300100829e-13
57,207.76673273404631,5.49977394094663,3.702827302471574e-13
58,211.41176313288923,5.499773936528449,3.702827304165692e-13
59,215.05679353173215,5.499773933215207,3.702827305277941e-13
60,218.70182393057507,5.499773931467003,3.702827306023378e-13
61,222.346854329418,5.4997739322014345,3.7028273068676137e-13
62,225.9918847282609,5.49977393716821,3.7028273087522223e-13
63,229.63691512710383,5.4997739496190094,3.702827313514011e-13
64,233.28194552594675,5.499773975534888,3.7028273246224977e-13
65,236.92697592478967,5.49977402584237,3.7028273484855684e-13
66,240.5720063236326,5.49977412039907,3.702827396735482e-13
67,244.2170367224755,5.499774295106367,3.7028274902054907e-13
68,247.86206712131843,5.499774614521302,3.702827665767736e-13
69,251.50709752016135,5.499775193984299,3.702827987998181e-13
70,255.15212791900427,5.499776237958092,3.702828568908848e-13
71,258.79715831784716,5.4997781055084625,3.702829600987402e-13
72,262.44218871669005,5.499781421964784,3.702831410279876e-13
73,266.08721911553295,5.499787263328914,3.702834542675381e-13
74,269.73224951437584,5.499797453606992,3.7028399025858594e-13
75,273.37727991321873,5.499815040417547,3.7028489641490215e-13
76,277.0223103120616,5.499845036071021,3.7028640840120084e-13
77,280.6673407109045,5.499895509519196,3.702888977410861e-13
78,284.3123711097474,5.4999791955090895,3.7029293637095775e-13
79,287.9574015085903,5.500115710221529,3.7029938599726253e-13
80,291.6024319074332,5.500334461035874,3.703095151505005e-13
81,295.2474623062761,5.500678458751124,3.7032512236195524e-13
82,298.89249270511897,5.501208216552031,3.703487184274747e-13
83,302.53752310396186,5.50200648650961,3.7038363406445316e-13
84,306.18255350280475,5.503181214548363,3.7043419651944175e-13
85,309.82758390164764,5.504868449534975,3.705056521680388e-13
86,313.47261430049053,5.507229347905232,3.7060420199759363e-13
87,317.1176446993334,5.510444674046457,3.7073663260967573e-13
88,320.7626750981763,5.514701991118925,3.7090986292729433e-13
89,324.4077054970192,5.520177275918148,3.7113022712119607e-13
90,328.0527358958621,5.527013662837401,3.714024191241003e-13
91,331.697766294705,5.535293543322027,3.717288372509123e-13
92,335.3427966935479,5.545021909591637,3.7210822329515107e-13
93,338.9878270923908,5.556104324310886,3.7253571345300026e-13
94,342.63285749123366,5.5683550833166295,3.7300159424976904e-13
95,346.27788789007656,5.58148531850339,3.7349349636595814e-13
96,349.92291828891945,5.595148454658285,3.7399500197347837e-13
97,353.56794868776234,5.608955339775806,3.7448829018838356e-13
98,357.21297908660523,5.622519598035225,3.749546071639003e-13
99,360.8580094854481,5.635479454878384,3.7537681453336326e-13
100,364.503039884291,5.647516242948566,3.757414563515708e-13
101,368.1480702831339,5.65841427100863,3.7603635731325934e-13
102,371.7931006819768,5.668026392664099,3.762552701569236e-13
103,375.4381310808197,5.67629585154571,3.76395996737223e-13
104,379.0831614796626,5.68324710661402,3.7646045826610356e-13
105,382.72819187850547,5.688969342506118,3.764541424227015e-13
106,386.37322227734836,5.693592852644602,3.763859895454777e-13
107,390.01825267619125,5.6972896564747835,3.7626558788313926e-13
108,393.66328307503414,5.70022659825028,3.76104818946078e-13
109,397.30831347387704,5.702585911991582,3.759137085926531e-13
110,400.9533438727199,5.704514008201096,3.757033296419771e-13
111,404.5983742715628,5.706149619820243,3.754820291921382e-13
112,408.2434046704057,5.707571896995704,3.7525958409339586e-13
113,411.8884350692486,5.708868345157043,3.7504080310844396e-13
114,415.5334654680915,5.710086698373811,3.748301894356679e-13
115,419.1784958669344,5.711242677213753,3.746317456943318e-13
116,422.8235262657773,5.712360174200541,3.744458881675753e-13
117,426.46855666462017,5.713406594740981,3.7427606728202553e-13
118,430.11358706346306,5.714393754460683,3.7412009618735914e-13
119,433.75861746230595,5.715288960873207,3.7397884411049876e-13
120,437.40364786114884,5.716075681838353,3.738511160476174e-13
121,441.04867825999173,5.716729246338474,3.737362004515562e-13
122,444.6937086588346,5.717229014406254,3.736329909645077e-13
123,448.3387390576775,5.71755838501386,3.7354016043066945e-13
124,451.9837694565204,5.7177048805920005,3.7345623580419574e-13
125,455.6287998553633,5.717656009047264,3.7338003862086966e-13
126,459.2738302542062,5.717399291191009,3.73310697979821e-13
127,462.9188606530491,5.716918207046614,3.732480048961193e-13
128,466.56389105189197,5.716212539891378,3.731905761869322e-13
129,470.20892145073486,5.715282097950769,3.7313729986884206e-13
130,473.85395184957775,5.714126704761824,3.730873031339023e-13
131,477.49898224842065,5.712750297066796,3.7303954064564537e-13
132,481.14401264726354,5.711140458544186,3.729946603262711e-13
133,484.7890430461064,5.709284803145283,3.7295344625439776e-13
134,488.4340734449493,5.707203647070649,3.729139122843844e-13
135,492.0791038437922,5.704900953947424,3.7287565444010675e-13
136,495.7241342426351,5.7023888666684535,3.728376534100909e-13
137,499.369164641478,5.699646837811176,3.728019085539662e-13
138,503.0141950403209,5.696699289885802,3.727665085550287e-13
139,506.6592254391638,5.693550225948697,3.7273141239918577e-13
140,510.30425583800667,5.690203645694916,3.7269669388016233e-13
141,513.9492862368496,5.686683980825381,3.7266062049323533e-13
142,517.5943166356925,5.682987008769465,3.726241286703542e-13
143,521.2393470345354,5.679112643216878,3.7258784603839794e-13
144,524.8843774333783,5.675077147583898,3.725509569626828e-13
145,528.5294078322212,5.670888626855452,3.7251341293559556e-13
146,532.1744382310641,5.666563345027506,3.724745293959578e-13
147,535.819468629907,5.662109392397147,3.724343455579626e-13
148,539.4644990287499,5.657530752861284,3.723934108735528e-13
149,543.1095294275927,5.6528396146214686,3.72351437388097e-13
150,546.7545598264356,5.648072784651569,3.7230595047862586e-13
151,550.3995902252785,5.6432096091747885,3.722597492446901e-13
152,554.0446206241214,5.638278722925119,3.7221111236053194e-13
153,557.6896510229643,5.633259467473331,3.7216285430737586e-13
154,561.3346814218072,5.628192848438156,3.721120913057481e-13
155,564.9797118206501,5.623080827873091,3.7205952575627634e-13
156,568.624742219493,5.617927418881975,3.720056361763479e-13
157,572.2697726183359,5.612742811598735,3.7195032492655443e-13
158,575.9148030171788,5.607533105998533,3.718938469151791e-13
159,579.5598334160217,5.60230647530777,3.7183625043339394e-13
160,583.2048638148646,5.597069075863544,3.7177778065312476e-13
161,586.8498942137074,5.591822918962449,3.71719075184024e-13
162,590.4949246125503,5.586576241293691,3.7166023658087243e-13
163,594.1399550113932,5.581327010760076,3.716023864602578e-13
164,597.7849854102361,5.576087660653255,3.715453619947857e-13
165,601.430015809079,5.570864452675414,3.714896722273031e-13
166,605.0750462079219,5.565663680707072,3.714359484230179e-13
167,608.7200766067648,5.560497875969897,3.713843853434718e-13
168,612.3651070056077,5.555383739699085,3.7133490721801104e-13
169,616.0101374044506,5.550331772999514,3.712881888983098e-13
170,619.6551678032935,5.545358726906039,3.712444395447037e-13
171,623.3001982021364,5.540478278381074,3.7120430196868595e-13
172,626.9452286009792,5.535713456383449,3.7116762873158407e-13
173,630.5902589998221,5.53108625433101,3.7113445554671347e-13
174,634.235289398665,5.526620751133001,3.711046741561521e-13
175,637.8803197975079,5.522337403548659,3.7107852245842433e-13
176,641.5253501963508,5.5182618517723885,3.7105573011946447e-13
177,645.1703805951937,5.5144160973428304,3.710363022472545e-13
178,648.8154109940366,5.5108242110027925,3.7101994488935944e-13
179,652.4604413928795,5.507507385539934,3.710065024663143e-13
180,656.1054717917224,5.504487056080555,3.7099562018932545e-13
181,659.7505021905653,5.501779704980629,3.709872116231667e-13
182,663.3955325894082,5.499402052763742,3.709809373189783e-13
183,667.040562988251,5.49736768275753,3.7097650057843795e-13
184,670.685593387094,5.495687819778335,3.709735565400513e-13
185,674.3306237859368,5.494370326563693,3.709717972098468e-13
186,677.9756541847797,5.4934200482753415,3.709709166425101e-13
187,681.6206845836226,5.492839014119087,3.7097059858064074e-13
188,685.2657149824655,5.492626325852452,3.709705468440767e-13
189,688.9107453813084,5.4927783401443815,3.709704989831881e-13
190,692.5557757801513,5.493289078245743,3.709702292177086e-13
191,696.2008061789942,5.494150540359229,3.709695693220924e-13
192,699.8458365778371,5.495353251648036,3.709684117440127e-13
193,703.49086697668,5.496886767752186,3.70966715751006e-13
194,707.1358973755229,5.498740616671526,3.709644642027218e-13
195,710.7809277743658,5.500903582132924,3.7096176610851496e-13
196,714.4259581732086,5.503366789508165,3.709585749188234e-13
197,718.0709885720515,5.506118831098665,3.7095515092997264e-13
198,721.7160189708944,5.509149202994671,3.70951701200188e-13
199,725.3610493697373,5.5124493497787865,3.7094823018824546e-13
200,729.0060797685802,5.516009413801802,3.7094478665053203e-13
201,732.6511101674231,5.519816933453302,3.7094151673479163e-13
202,736.296140566266,5.523859446569146,3.7093830591396597e-13
203,739.9411709651089,5.528123456610693,3.709347849965318e-13
204,743.5862013639518,5.532587680517527,3.709308328477636e-13
205,747.2312317627947,5.537224605509771,3.709262588477737e-13
206,750.8762621616376,5.5420103848932625,3.709196315072211e-13
207,754.5212925604804,5.5469066665141575,3.7090976333022306e-13
208,758.1663229593233,5.551862685321325,3.708951457039201e-13
209,761.8113533581662,5.556812128005287,3.7087385655316484e-13
210,765.4563837570091,5.561670027041163,3.708434942911817e-13
211,769.101414155852,5.566342102144894,3.7080000717599093e-13
212,772.7464445546949,5.570704939689934,3.707394307187606e-13
213,776.3914749535378,5.574605827792019,3.706581053309045e-13
214,780.0365053523807,5.577896911649504,3.7055008572862167e-13
215,783.6815357512236,5.580419335392539,3.704097969702741e-13
216,787.3265661500665,5.582013274425566,3.7023283755638177e-13
217,790.9715965489094,5.582544690492167,3.7001565586637347e-13
218,794.6166269477523,5.581926075664747,3.6975612351391703e-13
219,798.2616573465951,5.580113406714188,3.69456372049718e-13
220,801.906687745438,5.577142291742591,3.691214104409885e-13
221,805.5517181442809,5.573149182476724,3.6875818204584544e-13
222,809.1967485431238,5.5683454270674115,3.6837784092939227e-13
223,812.8417789419667,5.563024222510537,3.679932553995398e-13
224,816.4868093408096,5.5575088221675,3.6762067495049466e-13
225,820.1318397396525,5.552132774340772,3.6727707447107455e-13
226,823.7768701384954,5.547239717943099,3.669749043794471e-13
227,827.4219005373383,5.543092264586468,3.667263822982151e-13
228,831.0669309361812,5.539893865755878,3.6653780810943953e-13
229,834.7119613350241,5.537709779746879,3.664155615968761e-13
230,838.356991733867,5.536582309428888,3.663549166421254e-13
231,842.0020221327098,5.53640084096126,3.663546648561436e-13
232,845.6470525315527,5.537040286300016,3.664065221439523e-13
233,849.2920829303956,5.5383270127030855,3.6650185912316335e-13
234,852.9371133292385,5.540061143759313,3.666326968049129e-13
235,856.5821437280814,5.542077557082461,3.6678859112809286e-13
236,860.2271741269243,5.544237470039559,3.6695935114234527e-13
237,863.8722045257672,5.546411390708752,3.671376840454639e-13
238,867.5172349246101,5.548496203607604,3.6731795804742624e-13
239,871.162265323453,5.550449379389873,3.6749301202285154e-13
240,874.8072957222959,5.552194409301556,3.676623891777198e-13
241,878.4523261211388,5.553727708318613,3.6782196615519916e-13
242,882.0973565199816,5.555045737200262,3.679699749201291e-13
243,885.7423869188245,5.5561363779569,3.6810720018836835e-13
244,889.3874173176674,5.557000263137383,3.682344524785578e-13
245,893.0324477165103,5.557688957506897,3.6834867065671475e-13
246,896.6774781153532,5.558181648345778,3.684538318023841e-13
247,900.3225085141961,5.558508398899686,3.685494400788138e-13
