,time(sec),r,wtot
248,903.967538913039,5.55866953439482,3.6863773592762027e-13
249,907.6125693118819,5.558699198434391,3.6871773071206403e-13
250,911.2575997107248,5.5586272215930785,3.6878866275326214e-13
251,914.9026301095677,5.5584240832583705,3.688550457544535e-13
252,918.5476605084106,5.558111071216983,3.68916500238787e-13
253,922.1926909072534,5.557709449561075,3.689724350381068e-13
254,925.8377213060963,5.557206586250983,3.6902521801673004e-13
255,929.4827517049392,5.556606798423037,3.690754820400038e-13
256,933.1277821037821,5.555922806204729,3.6912292225787165e-13
257,936.772812502625,5.555146241090158,3.691690777030367e-13
258,940.4178429014679,5.554298230529796,3.6921263768126853e-13
259,944.0628733003108,5.553370404406215,3.692549360959986e-13
260,947.7079036991537,5.552358596651687,3.692968610104851e-13
261,951.3529340979966,5.551271277178905,3.6933805313089877e-13
262,954.9979644968395,5.550129552380341,3.6937692861054006e-13
263,958.6429948956824,5.548903962818112,3.694165917662891e-13
264,962.2880252945253,5.547615638919514,3.6945538659048784e-13
265,965.9330556933681,5.5462393608756955,3.694959737685196e-13
266,969.578086092211,5.544808846174083,3.6953550773200356e-13
267,973.2231164910539,5.543303104559952,3.6957625363665133e-13
268,976.8681468898968,5.541718004626877,3.696189047343816e-13
269,980.5131772887397,5.540083030397828,3.696610140991575e-13
270,984.1582076875826,5.538381398997906,3.6970450216907446e-13
271,987.8032380864255,5.536609017769507,3.6975012355612275e-13
272,991.4482684852684,5.5347743533003735,3.6979751393362086e-13
273,995.0932988841113,5.5328921596107055,3.6984575661302173e-13
274,998.7383292829542,5.530964580678482,3.6989515991663786e-13
275,1002.3833596817971,5.528985403274049,3.69946900043398e-13
276,1006.02839008064,5.526965183500206,3.700006362056298e-13
277,1009.6734204794828,5.524927026370854,3.7005489590722314e-13
278,1013.3184508783257,5.522877240247423,3.701098641494325e-13
279,1016.9634812771686,5.52082212669248,3.701657606483143e-13
280,1020.6085116760115,5.518770075949345,3.702226654680796e-13
281,1024.2535420748545,5.516742015731395,3.7027948778928796e-13
282,1027.8985724736974,5.514746254720099,3.703363346970551e-13
283,1031.5436028725403,5.512795314811623,3.7039289631209537e-13
284,1035.1886332713832,5.510905832262279,3.704484312098693e-13
285,1038.833663670226,5.509086095659393,3.705029151760757e-13
286,1042.478694069069,5.5073464307702835,3.7055602840848376e-13
287,1046.1237244679119,5.505696156073613,3.7060743711414014e-13
288,1049.7687548667548,5.504148696667216,3.7065627833328036e-13
289,1053.4137852655977,5.502701858546182,3.707030327197682e-13
290,1057.0588156644405,5.501361776002489,3.707472318071471e-13
291,1060.7038460632834,5.500133550443818,3.707883542296557e-13
292,1064.3488764621263,5.499014987488805,3.7082643513018986e-13
293,1067.9939068609692,5.498003909266349,3.7086138293749544e-13
294,1071.638937259812,5.497099189448931,3.7089289861034476e-13
295,1075.283967658655,5.4962929438380685,3.709212445717795e-13
296,1078.928998057498,5.495579385714946,3.709464249156201e-13
297,1082.5740284563408,5.494952225179209,3.70968457712781e-13
298,1086.2190588551837,5.494403618667033,3.70987502155389e-13
299,1089.8640892540266,5.493925998105828,3.710037068504859e-13
300,1093.5091196528695,5.493512579672959,3.7101718189437113e-13
301,1097.1541500517123,5.49315425169422,3.710283202257557e-13
302,1100.7991804505552,5.492847101660579,3.7103708982201794e-13
303,1104.4442108493981,5.492583069267989,3.7104394995120827e-13
304,1108.089241248241,5.492358639748688,3.710490288097688e-13
305,1111.734271647084,5.492169847995605,3.710526159643399e-13
306,1115.3793020459268,5.4920141586316324,3.710549898972086e-13
307,1119.0243324447697,5.491890627908055,3.7105640715710066e-13
308,1122.6693628436126,5.491799968043256,3.710570949598487e-13
309,1126.3143932424555,5.491743605736186,3.710573340464614e-13
310,1129.9594236412984,5.49172444583891,3.7105736891949087e-13
311,1133.6044540401413,5.491746463687936,3.7105742200696026e-13
312,1137.2494844389842,5.491814428490947,3.71057686638995e-13
313,1140.894514837827,5.4919336560854095,3.7105831001673365e-13
314,1144.53954523667,5.492109519466627,3.710593953602071e-13
315,1148.1845756355128,5.492346964816588,3.710610033941656e-13
316,1151.8296060343557,5.49265046800542,3.710631160627439e-13
317,1155.4746364331986,5.49302359368236,3.7106564889162823e-13
318,1159.1196668320415,5.493467180540059,3.710686086241352e-13
319,1162.7646972308844,5.493982522237835,3.710717875064335e-13
320,1166.4097276297273,5.494568836705908,3.710750230092121e-13
321,1170.0547580285702,5.49522339402881,3.710782164696084e-13
322,1173.699788427413,5.495942557922627,3.7108127179374424e-13
323,1177.344818826256,5.4967232126162795,3.710840011099014e-13
324,1180.9898492250989,5.497560425858635,3.710863905381696e-13
325,1184.6348796239417,5.4984495254356025,3.710884269846728e-13
326,1188.2799100227846,5.499385323716703,3.710901964873397e-13
327,1191.9249404216275,5.500364705172614,3.7109163974194655e-13
328,1195.5699708204704,5.501388192637997,3.7109240002758995e-13
329,1199.2150012193133,5.502445928145093,3.7109315735652445e-13
330,1202.8600316181562,5.503532722204453,3.710941666851862e-13
331,1206.505062016999,5.5046537634740345,3.710947010743038e-13
332,1210.150092415842,5.505805941331597,3.710948269387017e-13
333,1213.7951228146849,5.5069819870245285,3.710950004991461e-13
334,1217.4401532135278,5.50818606662368,3.710945622588122e-13
335,1221.0851836123707,5.509401562804746,3.710948347896332e-13
336,1224.7302140112135,5.510639890602485,3.710944369797673e-13
337,1228.3752444100564,5.511885491991781,3.7109456213100666e-13
338,1232.0202748088993,5.513143549256039,3.710944033214705e-13
339,1235.6653052077422,5.514401602638743,3.7109483886683907e-13
340,1239.310335606585,5.515661727724282,3.710953489428163e-13
341,1242.955366005428,5.516928074841971,3.7109522056237183e-13
342,1246.600396404271,5.518186121522292,3.710955180789574e-13
343,1250.2454268031138,5.519433784487848,3.7109611801607116e-13
344,1253.8904572019567,5.520677292149038,3.710961165992171e-13
345,1257.5354876007996,5.521904197211598,3.7109638694015664e-13
346,1261.1805179996425,5.523118634108375,3.7109621961287655e-13
347,1264.8255483984854,5.524304015977722,3.710969017812308e-13
348,1268.4705787973282,5.525481095750662,3.7109616683519e-13
349,1272.1156091961711,5.526614571702109,3.710970761935229e-13
350,1275.760639595014,5.527741826786691,3.7109580235704873e-13
351,1279.405669993857,5.5288441712179965,3.7109384642697617e-13
352,1283.0507003926998,5.529878028556769,3.710950844448625e-13
353,1286.6957307915427,5.530878669962128,3.710959062985417e-13
354,1290.3407611903856,5.5318460730069745,3.7109607520822183e-13
355,1293.9857915892285,5.53276364852703,3.710969382712845e-13
356,1297.6308219880714,5.533635526270005,3.710978695572009e-13
357,1301.2758523869143,5.534465910798625,3.710982726458686e-13
358,1304.9208827857572,5.535254766954657,3.710979451334221e-13
359,1308.5659131846,5.535989660441223,3.71097875918688e-13
360,1312.210943583443,5.536662262948719,3.710986838350537e-13
361,1315.8559739822858,5.537289203056007,3.7109862910768877e-13
362,1319.5010043811287,5.537866313141218,3.7109796426886666e-13
363,1323.1460347799716,5.538381136957812,3.7109773252568725e-13
364,1326.7910651788145,5.538833692650949,3.710978088386434e-13
365,1330.4360955776574,5.539232274074914,3.710973048305708e-13
366,1334.0811259765003,5.539576883628102,3.71096127446591e-13
367,1337.7261563753432,5.539850912507375,3.710957741106735e-13
368,1341.371186774186,5.540070966943071,3.7109460664543325e-13
369,1345.016217173029,5.540216285903344,3.710945416162073e-13
370,1348.6612475718719,5.540291021119385,3.710951520335825e-13
371,1352.3062779707147,5.540315932530456,3.710944546421974e-13
372,1355.9513083695576,5.540270250605829,3.710944122770689e-13
373,1359.5963387684005,5.5401539849970955,3.7109503303769797e-13
374,1363.2413691672434,5.539983752693655,3.710947733527135e-13
375,1366.8863995660863,5.539742927885112,3.7109524314371603e-13
376,1370.5314299649292,5.5394439852984005,3.7109531582311816e-13
377,1374.176460363772,5.539082771982108,3.7109545854607653e-13
378,1377.821490762615,5.538646826266201,3.7109693386021846e-13
379,1381.4665211614579,5.538181797265618,3.710955149585342e-13
380,1385.1115515603008,5.537637889487994,3.710960314760096e-13
381,1388.7565819591437,5.5370483200377585,3.7109546508767976e-13
382,1392.4016123579866,5.53639231896232,3.710959233490189e-13
383,1396.0466427568294,5.535682346238491,3.710963817927431e-13
384,1399.6916731556723,5.534947454103986,3.710942506894591e-13
385,1403.3367035545152,5.534141962559597,3.71094039457058e-13
386,1406.9817339533581,5.533282484299801,3.710943642577352e-13
387,1410.626764352201,5.532385647819071,3.710938583567408e-13
388,1414.271794751044,5.531438985114085,3.710939151432964e-13
389,1417.9168251498868,5.530434210527699,3.71095552966829e-13
390,1421.5618555487297,5.529396222058904,3.7109664516336933e-13
391,1425.2068859475726,5.528341636369492,3.7109585926677933e-13
392,1428.8519163464155,5.527247591151889,3.7109562981915784e-13
393,1432.4969467452584,5.526126557647453,3.710950301258149e-13
394,1436.1419771441012,5.524976462658821,3.710945453636294e-13
395,1439.7870075429441,5.523801438396991,3.71094055369225e-13
396,1443.432037941787,5.5226056531583705,3.710934637901e-13
397,1447.07706834063,5.521372507029149,3.7109464673237934e-13
398,1450.7220987394728,5.520128996005832,3.7109533475729516e-13
399,1454.3671291383157,5.518879250469219,3.7109544490104277e-13
400,1458.0121595371586,5.517617056364915,3.710958856659609e-13
401,1461.6571899360015,5.516354861220326,3.710957863604912e-13
402,1465.3022203348444,5.5150926613800255,3.7109546549682917e-13
403,1468.9472507336873,5.5138283892609445,3.7109544573968497e-13
404,1472.5922811325302,5.512570340116327,3.710952564402732e-13
405,1476.237311531373,5.511318523151712,3.71095222453763e-13
406,1479.882341930216,5.510079156332246,3.7109507300048094e-13
407,1483.5273723290588,5.508852245935428,3.7109512787389734e-13
408,1487.1724027279017,5.507645051207638,3.710950127864082e-13
409,1490.8174331267446,5.506456544940009,3.7109514393268234e-13
410,1494.4624635255875,5.505292952487392,3.7109523807197134e-13
411,1498.1074939244304,5.504159460932807,3.7109510256974775e-13
412,1501.7525243232733,5.503060223131843,3.710946426180049e-13
413,1505.3975547221162,5.501989007489984,3.710947476752013e-13
414,1509.042585120959,5.5009520505001195,3.7109511026372046e-13
415,1512.687615519802,5.4999623220060645,3.710947574793504e-13
416,1516.3326459186449,5.499011514624522,3.7109475652709067e-13
417,1519.9776763174877,5.498103786169285,3.7109496514661327e-13
418,1523.6227067163306,5.497246401288941,3.7109493099773e-13
419,1527.2677371151735,5.496439876487135,3.710948375320882e-13
420,1530.9127675140164,5.495684733588422,3.7109485526422766e-13
421,1534.5577979128593,5.494985381771636,3.710947666516823e-13
422,1538.2028283117022,5.4943420820509985,3.710947386451696e-13
423,1541.847858710545,5.4937569095340955,3.710947487223451e-13
424,1545.492889109388,5.49323207139523,3.710947459185984e-13
425,1549.1379195082309,5.492768734398643,3.710947624325836e-13
426,1552.7829499070738,5.492368455828748,3.710947769217975e-13
427,1556.4279803059167,5.4920324683424,3.71094781299016e-13
428,1560.0730107047596,5.491761647615026,3.71094784514101e-13
429,1563.7180411036024,5.491556885676103,3.71094775910376e-13
430,1567.3630715024453,5.4914185393272215,3.7109477802910063e-13
431,1571.0081019012882,5.491347143838877,3.7109477779512893e-13
432,1574.6531323001311,5.491342877975549,3.7109477785393454e-13
433,1578.298162698974,5.491405762793831,3.710947773658277e-13
434,1581.943193097817,5.491535568543006,3.7109478096219605e-13
435,1585.5882234966598,5.491731927781712,3.710947879375284e-13
436,1589.2332538955027,5.491994378245746,3.7109478812995546e-13
437,1592.8782842943456,5.492322125199534,3.7109478528496786e-13
438,1596.5233146931885,5.49271370929545,3.710948288899708e-13
439,1600.1683450920314,5.4931690001827596,3.710948229691228e-13
440,1603.8133754908743,5.4936863108605625,3.710948039248459e-13
441,1607.4584058897171,5.494263436460276,3.710948412455085e-13
442,1611.10343628856,5.494899987432655,3.710948129019551e-13
443,1614.748466687403,5.495593887598933,3.710947439205802e-13
444,1618.3934970862458,5.496341764917542,3.71094767854636e-13
445,1622.0385274850887,5.4971415415821125,3.7109488064573404e-13
446,1625.6835578839316,5.497993737077379,3.710948134326353e-13
447,1629.3285882827745,5.498893161292655,3.710948322547834e-13
448,1632.9736186816174,5.499837742467757,3.710948926271452e-13
449,1636.6186490804603,5.500824875930153,3.7109499033796675e-13
450,1640.2636794793032,5.501852491620988,3.7109505715530347e-13
451,1643.908709878146,5.502918517190159,3.710950150042876e-13
452,1647.553740276989,5.504016713193168,3.710951780201341e-13
453,1651.1987706758318,5.505147086112842,3.710952523523673e-13
454,1654.8438010746747,5.506307563708933,3.7109513763166225e-13
455,1658.4888314735176,5.507491912815667,3.710951249769923e-13
456,1662.1338618723605,5.5087011761008835,3.7109480116118844e-13
457,1665.7788922712034,5.5099249725761394,3.710948431665512e-13
458,1669.4239226700463,5.511158109371653,3.710954338799919e-13
459,1673.0689530688892,5.51240161522432,3.710961448046512e-13
460,1676.713983467732,5.513657576081267,3.71096455017781e-13
461,1680.359013866575,5.5149239216859165,3.7109623999291007e-13
462,1684.0040442654179,5.516188190461259,3.710963644700297e-13
463,1687.6490746642608,5.517458686288585,3.710957190195589e-13
464,1691.2941050631036,5.518710501609359,3.7109635421369607e-13
465,1694.9391354619465,5.5199581576257835,3.7109656721922406e-13
466,1698.5841658607894,5.521193350378989,3.710968357583289e-13
467,1702.2291962596323,5.522418161802494,3.71096653082142e-13
468,1705.8742266584752,5.523630532984243,3.7109591240823366e-13
469,1709.519257057318,5.5248076100716546,3.710964859964776e-13
470,1713.164287456161,5.525966014929509,3.71096502469876e-13
471,1716.8093178550039,5.527093268225778,3.7109685942809007e-13
472,1720.4543482538468,5.5281976845898155,3.7109649017476353e-13
473,1724.0993786526897,5.529264739408848,3.710965133524508e-13
474,1727.7444090515326,5.530302725650548,3.7109587956795044e-13
475,1731.3894394503754,5.5312950411953485,3.710959041022702e-13
476,1735.0344698492183,5.532245839992491,3.7109596677636483e-13
477,1738.6795002480612,5.533159268290958,3.7109543957337157e-13
478,1742.3245306469041,5.534022878011779,3.710952839781606e-13
479,1745.969561045747,5.534832522057331,3.7109569674382e-13
480,1749.61459144459,5.535579869774749,3.7109726163657974e-13
481,1753.2596218434328,5.536298149990273,3.7109665227805747e-13
482,1756.9046522422757,5.536958314274472,3.7109645756455597e-13
483,1760.5496826411186,5.537572811886004,3.710953368303429e-13
484,1764.1947130399615,5.538108405304435,3.710963008320566e-13
485,1767.8397434388044,5.538594191408582,3.710964626847999e-13
486,1771.4847738376473,5.539013535273329,3.710972819762559e-13
487,1775.1298042364901,5.539378911262116,3.710974794689056e-13
488,1778.774834635333,5.539682008637818,3.7109775487551195e-13
489,1782.419865034176,5.539918675433563,3.710984291382573e-13
490,1786.0648954330188,5.540097205141045,3.7109866366633955e-13
491,1789.7099258318617,5.540225921864602,3.7109762484845035e-13
492,1793.3549562307046,5.5402840478341115,3.710972518331474e-13
493,1796.9999866295475,5.540275734212694,3.710971424189305e-13
